,y_pred,y_test
225414,4,4
225415,2,5
225416,3,3
225417,4,4
225418,4,4
225419,4,3
225420,4,4
225421,0,0
225422,4,4
225423,0,0
225424,4,4
225425,0,0
225426,4,4
225427,0,0
225428,3,3
225429,4,4
225430,3,3
225431,3,3
225432,4,3
225433,4,4
225434,3,3
225435,4,4
225436,0,0
225437,4,4
225438,3,3
225439,4,4
225440,3,3
225441,0,0
225442,3,3
225443,0,2
225444,0,0
225445,7,7
225446,3,4
225447,3,3
225448,4,4
225449,0,0
225450,0,0
225451,0,3
225452,0,0
225453,4,4
225454,4,4
225455,3,7
225456,3,3
225457,4,4
225458,0,0
225459,4,4
225460,0,0
225461,0,0
225462,4,4
225463,4,4
225464,4,4
225465,5,5
225466,4,4
225467,4,4
225468,0,0
225469,4,4
225470,4,4
225471,0,4
225472,0,0
225473,3,3
225474,3,3
225475,4,4
225476,0,0
225477,0,0
225478,0,0
225479,4,4
225480,3,3
225481,4,4
225482,3,4
225483,4,4
225484,4,2
225485,4,4
225486,3,3
225487,3,3
225488,4,4
225489,3,3
225490,0,0
225491,4,4
225492,0,0
225493,4,4
225494,3,0
225495,4,4
225496,3,3
225497,4,4
225498,3,3
225499,0,0
225500,4,4
225501,0,0
225502,0,0
225503,4,4
225504,0,0
225505,3,4
225506,0,0
225507,3,3
225508,3,3
225509,0,0
225510,4,4
225511,4,4
225512,4,3
225513,0,0
225514,3,3
225515,4,4
225516,3,7
225517,4,4
225518,3,4
225519,3,3
225520,4,4
225521,4,4
225522,3,3
225523,0,0
225524,4,4
225525,4,4
225526,4,4
225527,4,4
225528,3,4
225529,4,4
225530,0,0
225531,4,4
225532,4,4
225533,4,4
225534,3,3
225535,3,3
225536,3,3
225537,0,0
225538,4,4
225539,0,4
225540,3,3
225541,4,4
225542,3,4
225543,3,3
225544,3,0
225545,4,4
225546,3,3
225547,3,3
225548,0,4
225549,4,4
225550,0,2
225551,3,3
225552,4,4
225553,4,4
225554,3,3
225555,0,0
225556,4,4
225557,4,4
225558,0,0
225559,4,4
225560,3,4
225561,4,4
225562,3,3
225563,3,3
225564,4,4
225565,0,5
225566,3,4
225567,3,3
225568,3,3
225569,3,4
225570,3,3
225571,4,4
225572,4,1
225573,0,0
225574,0,3
225575,3,3
225576,4,4
225577,0,2
225578,0,0
225579,0,0
225580,3,0
225581,4,4
225582,4,4
225583,4,4
225584,4,4
225585,4,4
225586,4,4
225587,0,0
225588,3,3
225589,0,0
225590,3,3
225591,3,3
225592,4,4
225593,4,4
225594,0,0
225595,0,0
225596,0,2
225597,0,4
225598,0,4
225599,3,3
225600,0,0
225601,4,4
225602,4,4
225603,3,3
225604,3,3
225605,3,4
225606,6,4
225607,4,4
225608,3,3
225609,4,4
225610,3,4
225611,4,4
225612,3,4
225613,0,0
225614,4,4
225615,0,0
225616,4,4
225617,4,4
225618,3,4
225619,4,4
225620,4,4
225621,4,4
225622,0,0
225623,0,0
225624,4,4
225625,4,4
225626,0,0
225627,3,3
225628,4,4
225629,0,0
225630,4,4
225631,3,3
225632,7,7
225633,4,4
225634,4,4
225635,0,0
225636,4,4
225637,0,0
225638,4,4
225639,4,4
225640,0,4
225641,4,4
225642,0,0
225643,0,0
225644,0,0
225645,4,4
225646,0,1
225647,4,4
225648,3,3
225649,0,0
225650,3,3
225651,3,3
225652,3,3
225653,4,4
225654,4,4
225655,4,4
225656,0,4
225657,3,3
225658,4,4
225659,3,0
225660,0,0
225661,4,0
225662,3,3
225663,0,0
225664,0,0
225665,3,3
225666,0,3
225667,4,4
225668,0,0
225669,0,0
225670,4,4
225671,0,2
225672,3,3
225673,4,4
225674,4,4
225675,4,3
225676,3,3
225677,0,0
225678,3,4
225679,4,4
225680,4,0
225681,3,3
225682,4,4
225683,4,4
225684,3,3
225685,3,3
225686,4,4
225687,4,4
225688,4,4
225689,4,4
225690,4,4
225691,4,7
225692,4,4
225693,4,4
225694,3,3
225695,3,3
225696,0,0
225697,3,3
225698,4,4
225699,4,3
225700,0,0
225701,4,4
225702,4,4
225703,4,4
225704,0,0
225705,4,4
225706,4,2
225707,0,0
225708,4,5
225709,4,4
225710,4,4
225711,4,0
225712,0,0
225713,0,0
225714,4,4
225715,4,4
225716,3,3
225717,4,4
225718,0,0
225719,3,3
225720,4,4
225721,0,0
225722,4,3
225723,4,4
225724,4,4
225725,4,4
225726,4,4
225727,4,3
225728,0,0
225729,4,4
225730,4,4
225731,4,4
225732,0,3
225733,4,4
225734,4,3
225735,4,4
225736,7,7
225737,4,4
225738,4,2
225739,4,4
225740,4,4
225741,4,4
225742,3,3
225743,4,4
225744,4,4
225745,0,0
225746,3,3
225747,3,3
225748,4,4
225749,0,4
225750,4,4
225751,4,4
225752,0,0
225753,7,7
225754,0,3
225755,4,3
225756,3,3
225757,4,4
225758,4,4
225759,4,4
225760,3,3
225761,0,3
225762,3,3
225763,0,4
225764,4,3
225765,0,2
225766,3,3
225767,6,3
225768,3,3
225769,0,0
225770,4,4
225771,0,0
225772,4,4
225773,3,3
225774,3,3
225775,0,0
225776,3,4
225777,0,0
225778,3,3
225779,3,3
225780,0,0
225781,0,0
225782,3,3
225783,4,4
225784,0,0
225785,0,0
225786,4,4
225787,3,3
225788,4,4
225789,3,3
225790,4,0
225791,4,3
225792,4,4
225793,0,4
225794,4,7
225795,4,4
225796,4,3
225797,3,3
225798,3,4
225799,4,4
225800,4,4
225801,0,0
225802,4,4
225803,0,0
225804,3,3
225805,4,4
225806,0,0
225807,4,4
225808,3,3
225809,4,4
225810,4,4
225811,0,3
225812,4,4
225813,0,0
225814,4,6
225815,0,0
225816,4,4
225817,3,3
225818,3,0
225819,3,3
225820,3,3
225821,4,4
225822,4,4
225823,4,4
225824,4,4
225825,4,4
225826,4,0
225827,4,4
225828,4,4
225829,0,0
225830,4,4
225831,3,3
225832,4,4
225833,4,4
225834,4,4
225835,0,2
225836,4,4
225837,4,4
225838,4,4
225839,3,4
225840,0,3
225841,4,4
225842,0,0
225843,4,4
225844,4,4
225845,4,4
225846,0,0
225847,4,4
225848,0,0
225849,0,0
225850,0,0
225851,4,4
225852,4,4
225853,3,3
225854,3,3
225855,0,0
225856,4,4
225857,4,4
225858,4,4
225859,0,0
225860,0,0
225861,4,3
225862,3,3
225863,4,4
225864,3,3
225865,0,4
225866,4,4
225867,4,4
225868,4,4
225869,4,4
225870,3,3
225871,0,0
225872,0,0
225873,4,4
225874,7,7
225875,4,4
225876,4,4
225877,2,0
225878,4,4
225879,3,3
225880,0,0
225881,0,0
225882,4,4
225883,4,4
225884,4,4
225885,0,0
225886,3,3
225887,0,0
225888,0,4
225889,4,4
225890,4,4
225891,3,3
225892,0,0
225893,4,4
225894,4,4
225895,4,4
225896,4,4
225897,4,4
225898,4,4
225899,4,4
225900,4,4
225901,3,3
225902,4,4
225903,0,0
225904,4,4
225905,4,4
225906,4,4
225907,0,0
225908,4,4
225909,4,4
225910,3,3
225911,4,4
225912,3,3
225913,4,4
225914,3,0
225915,4,4
225916,3,3
225917,3,4
225918,4,4
225919,0,0
225920,4,4
225921,4,4
225922,0,0
225923,0,0
225924,3,3
225925,0,0
225926,0,0
225927,4,5
225928,4,4
225929,4,4
225930,0,0
225931,4,4
225932,3,3
225933,4,4
225934,4,4
225935,3,4
225936,0,0
225937,4,4
225938,0,0
225939,4,4
225940,4,4
225941,4,4
225942,4,4
225943,4,4
225944,4,4
225945,0,0
225946,0,0
225947,0,0
225948,4,4
225949,4,4
225950,4,4
225951,0,0
225952,4,4
225953,3,3
225954,4,4
225955,0,0
225956,4,4
225957,3,3
225958,4,4
225959,3,3
225960,4,4
225961,0,0
225962,0,2
225963,4,4
225964,4,4
225965,3,0
225966,3,3
225967,0,0
225968,4,4
225969,3,3
225970,4,4
225971,4,4
225972,0,0
225973,4,4
225974,3,3
225975,4,4
225976,4,4
225977,4,4
225978,4,4
225979,4,4
225980,3,0
225981,5,5
225982,4,4
225983,0,0
225984,0,0
225985,4,4
225986,0,0
225987,4,4
225988,3,3
225989,0,7
225990,4,4
225991,4,4
225992,0,3
225993,4,4
225994,4,4
225995,3,3
225996,4,4
225997,4,4
225998,4,4
225999,4,4
226000,0,0
226001,4,4
226002,0,0
226003,4,4
226004,4,4
226005,0,0
226006,4,4
226007,3,3
226008,3,3
226009,0,3
226010,3,3
226011,4,4
226012,3,3
226013,3,3
226014,3,4
226015,0,0
226016,3,4
226017,4,4
226018,0,0
226019,4,4
226020,4,5
226021,4,4
226022,4,4
226023,4,4
226024,4,4
226025,3,4
226026,4,4
226027,4,0
226028,4,3
226029,0,0
226030,4,4
226031,0,7
226032,3,3
226033,4,4
226034,4,3
226035,4,4
226036,4,4
226037,4,4
226038,4,4
226039,0,4
226040,4,4
226041,3,3
226042,4,4
226043,4,4
226044,0,7
226045,0,0
226046,3,7
226047,4,4
226048,4,4
226049,0,3
226050,4,4
226051,3,3
226052,4,4
226053,3,3
226054,4,4
226055,4,4
226056,4,4
226057,4,4
226058,4,4
226059,7,7
226060,4,4
226061,3,3
226062,4,4
226063,4,4
226064,3,3
226065,4,4
226066,4,4
226067,3,3
226068,4,4
226069,0,0
226070,4,4
226071,4,4
226072,3,3
226073,4,4
226074,4,4
226075,3,3
226076,4,4
226077,4,4
226078,4,4
226079,4,4
226080,0,0
226081,4,4
226082,0,2
226083,3,3
226084,4,4
226085,4,3
226086,3,4
226087,4,4
226088,3,3
226089,4,4
226090,0,0
226091,4,4
226092,4,4
226093,0,0
226094,4,4
226095,0,2
226096,3,3
226097,0,0
226098,4,5
226099,3,4
226100,3,3
226101,3,3
226102,5,5
226103,4,4
226104,3,3
226105,4,4
226106,4,4
226107,4,4
226108,4,4
226109,4,4
226110,0,5
226111,3,3
226112,4,4
226113,3,3
226114,4,4
226115,0,0
226116,4,4
226117,4,4
226118,3,3
226119,4,4
226120,3,3
226121,0,0
226122,4,4
226123,3,3
226124,4,4
226125,4,4
226126,4,4
226127,0,0
226128,4,4
226129,3,3
226130,0,2
226131,3,3
226132,0,4
226133,4,4
226134,4,4
226135,3,3
226136,3,3
226137,4,4
226138,0,3
226139,4,4
226140,4,4
226141,4,4
226142,0,0
226143,4,4
226144,4,4
226145,4,4
226146,0,0
226147,4,4
226148,4,4
226149,0,0
226150,4,4
226151,3,4
226152,4,4
226153,0,0
226154,3,2
226155,4,4
226156,4,4
226157,0,0
226158,3,3
226159,0,0
226160,4,7
226161,4,4
226162,4,4
226163,0,0
226164,4,4
226165,4,4
226166,4,4
226167,4,4
226168,4,4
226169,4,4
226170,4,4
226171,0,0
226172,4,4
226173,0,0
226174,4,3
226175,4,4
226176,4,4
226177,3,0
226178,0,0
226179,0,0
226180,3,3
226181,0,0
226182,4,4
226183,4,4
226184,3,3
226185,4,7
226186,0,0
226187,4,4
226188,4,4
226189,0,0
226190,4,4
226191,0,0
226192,4,4
226193,0,3
226194,4,4
226195,4,4
226196,3,3
226197,4,4
226198,4,4
226199,3,3
226200,4,4
226201,3,3
226202,3,3
226203,2,0
226204,4,4
226205,3,4
226206,4,4
226207,3,3
226208,4,4
226209,0,0
226210,4,4
226211,4,4
226212,4,2
226213,7,0
226214,4,4
226215,4,4
226216,4,4
226217,4,4
226218,4,4
226219,4,4
226220,4,4
226221,0,4
226222,0,0
226223,6,6
226224,4,4
226225,0,0
226226,4,4
226227,0,0
226228,0,0
226229,3,3
226230,0,0
226231,4,4
226232,4,4
226233,0,2
226234,4,3
226235,4,2
226236,4,4
226237,3,3
226238,0,0
226239,4,4
226240,4,4
226241,4,4
226242,4,4
226243,4,4
226244,4,0
226245,4,4
226246,4,4
226247,0,0
226248,4,4
226249,4,4
226250,4,4
226251,4,4
226252,3,3
226253,0,0
226254,0,0
226255,4,4
226256,4,4
226257,4,4
226258,4,4
226259,4,4
226260,0,7
226261,4,4
226262,0,2
226263,3,3
226264,0,0
226265,3,6
226266,4,4
226267,7,7
226268,4,3
226269,4,4
226270,4,4
226271,4,4
226272,0,0
226273,4,4
226274,0,0
226275,4,4
226276,4,4
226277,3,3
226278,0,0
226279,4,3
226280,0,2
226281,4,4
226282,4,4
226283,4,3
226284,4,4
226285,4,4
226286,4,4
226287,0,2
226288,4,4
226289,4,4
226290,0,2
226291,4,4
226292,4,4
226293,0,0
226294,4,4
226295,4,4
226296,3,6
226297,4,4
226298,4,4
226299,4,0
226300,4,4
226301,4,4
226302,4,4
226303,0,0
226304,4,4
226305,4,4
226306,0,0
226307,4,4
226308,4,4
226309,4,4
226310,4,4
226311,4,4
226312,0,0
226313,0,3
226314,4,4
226315,0,4
226316,4,4
226317,3,3
226318,0,0
226319,4,4
226320,4,4
226321,4,4
226322,0,0
226323,0,0
226324,4,4
226325,4,4
226326,4,5
226327,3,4
226328,4,4
226329,4,4
226330,4,3
226331,3,3
226332,3,3
226333,3,3
226334,4,4
226335,4,4
226336,0,0
226337,3,3
226338,0,0
226339,0,0
226340,4,5
226341,4,4
226342,0,2
226343,4,4
226344,4,4
226345,4,4
226346,4,4
226347,4,4
226348,4,4
226349,0,0
226350,0,0
226351,4,4
226352,3,3
226353,4,4
226354,4,4
226355,4,4
226356,4,4
226357,4,4
226358,0,0
226359,0,0
226360,0,3
226361,0,0
226362,4,4
226363,3,6
226364,4,4
226365,0,2
226366,4,4
226367,0,2
226368,4,4
226369,4,4
226370,4,4
226371,4,4
226372,0,0
226373,0,0
226374,4,4
226375,4,4
226376,0,0
226377,4,4
226378,4,4
226379,4,4
226380,4,4
226381,0,0
226382,3,3
226383,0,0
226384,4,4
226385,4,4
226386,3,3
226387,0,0
226388,3,3
226389,4,4
226390,0,0
226391,4,4
226392,3,3
226393,4,4
226394,4,4
226395,3,4
226396,4,4
226397,4,4
226398,4,4
226399,4,4
226400,4,4
226401,4,4
226402,4,4
226403,0,0
226404,0,0
226405,4,4
226406,0,0
226407,4,4
226408,4,4
226409,4,4
226410,4,4
226411,0,6
226412,3,3
226413,4,4
226414,0,0
226415,4,4
226416,3,3
226417,4,5
226418,4,4
226419,3,3
226420,0,0
226421,0,7
226422,4,4
226423,3,3
226424,3,3
226425,3,4
226426,0,0
226427,4,4
226428,0,7
226429,0,0
226430,3,3
226431,0,0
226432,4,4
226433,3,3
226434,3,3
226435,4,4
226436,4,4
226437,4,4
226438,4,5
226439,4,4
226440,0,0
226441,4,4
226442,4,4
226443,4,0
226444,4,4
226445,4,4
226446,3,3
226447,0,0
226448,0,0
226449,4,4
226450,4,4
226451,0,0
226452,0,0
226453,4,4
226454,4,4
226455,3,3
226456,0,0
226457,4,4
226458,4,4
226459,3,4
226460,4,3
226461,4,2
226462,4,4
226463,4,4
226464,0,0
226465,3,3
226466,3,3
226467,0,0
226468,0,0
226469,4,4
226470,4,4
226471,4,4
226472,4,4
226473,0,0
226474,3,4
226475,4,4
226476,4,4
226477,0,0
226478,4,4
226479,7,3
226480,4,4
226481,0,5
226482,3,4
226483,4,4
226484,0,1
226485,4,4
226486,0,0
226487,4,4
226488,3,3
226489,4,4
226490,4,4
226491,4,4
226492,0,0
226493,3,3
226494,4,4
226495,4,4
226496,0,0
226497,0,0
226498,4,4
226499,4,4
226500,4,4
226501,0,0
226502,0,0
226503,4,4
226504,0,0
226505,0,2
226506,0,0
226507,4,4
226508,3,3
226509,4,4
226510,0,0
226511,3,3
226512,4,4
226513,5,5
226514,0,0
226515,4,4
226516,3,0
226517,4,4
226518,4,4
226519,4,3
226520,0,0
226521,4,4
226522,0,0
226523,4,4
226524,4,4
226525,4,4
226526,3,3
226527,4,4
226528,4,4
226529,5,7
226530,4,4
226531,0,0
226532,4,4
226533,0,7
226534,4,0
226535,0,0
226536,4,4
226537,4,4
226538,0,0
226539,4,4
226540,4,4
226541,4,4
226542,4,4
226543,4,4
226544,0,0
226545,3,0
226546,0,0
226547,4,3
226548,4,4
226549,3,3
226550,4,4
226551,4,4
226552,4,4
226553,4,1
226554,4,0
226555,4,4
226556,4,4
226557,3,3
226558,3,3
226559,4,3
226560,4,4
226561,4,4
226562,3,3
226563,0,0
226564,0,3
226565,0,0
226566,4,4
226567,3,3
226568,4,4
226569,4,4
226570,3,3
226571,4,4
226572,4,4
226573,0,3
226574,0,0
226575,4,4
226576,4,4
226577,3,3
226578,4,4
226579,4,4
226580,4,4
226581,4,4
226582,3,3
226583,4,4
226584,4,3
226585,4,4
226586,4,4
226587,4,0
226588,4,4
226589,0,0
226590,0,0
226591,4,4
226592,3,3
226593,3,0
226594,0,0
226595,3,3
226596,0,0
226597,4,4
226598,4,4
226599,3,3
226600,4,4
226601,4,4
226602,4,4
226603,4,4
226604,4,6
226605,0,0
226606,4,4
226607,4,4
226608,3,3
226609,4,4
226610,4,4
226611,4,4
226612,0,0
226613,3,3
226614,3,3
226615,3,3
226616,0,1
226617,0,4
226618,4,4
226619,4,4
226620,3,3
226621,4,4
226622,4,4
226623,4,4
226624,4,4
226625,3,3
226626,4,4
226627,4,4
226628,0,0
226629,4,4
226630,4,4
226631,0,0
226632,0,0
226633,4,4
226634,3,3
226635,3,3
226636,4,4
226637,5,5
226638,3,3
226639,4,4
226640,0,0
226641,4,3
226642,0,0
226643,4,4
226644,0,2
226645,4,4
226646,4,4
226647,3,3
226648,0,2
226649,0,2
226650,4,4
226651,0,0
226652,4,4
226653,4,4
226654,4,4
226655,4,5
226656,3,3
226657,4,7
226658,0,0
226659,4,4
226660,3,4
226661,4,4
226662,4,4
226663,4,7
226664,3,4
226665,4,4
226666,0,0
226667,0,0
226668,3,4
226669,0,0
226670,0,0
226671,3,3
226672,4,4
226673,4,3
226674,4,4
226675,4,4
226676,4,4
226677,3,3
226678,4,4
226679,4,2
226680,4,4
226681,4,4
226682,4,4
226683,4,4
226684,4,4
226685,0,0
226686,3,3
226687,4,4
226688,0,0
226689,4,4
226690,0,0
226691,0,2
226692,0,0
226693,0,0
226694,0,0
226695,4,4
226696,4,4
226697,3,3
226698,4,4
226699,0,0
226700,0,0
226701,0,0
226702,4,4
226703,4,3
226704,4,4
226705,4,4
226706,4,4
226707,0,0
226708,4,4
226709,7,7
226710,3,3
226711,4,4
226712,4,4
226713,0,2
226714,4,4
226715,0,0
226716,0,3
226717,3,3
226718,4,4
226719,0,3
226720,0,0
226721,3,3
226722,0,2
226723,4,4
226724,0,0
226725,3,3
226726,4,4
226727,4,4
226728,3,3
226729,0,0
226730,0,0
226731,3,3
226732,0,0
226733,3,4
226734,3,3
226735,3,3
226736,0,0
226737,0,0
226738,0,0
226739,3,3
226740,0,0
226741,0,0
226742,3,3
226743,0,0
226744,3,0
226745,4,4
226746,3,4
226747,3,3
226748,4,4
226749,4,4
226750,4,4
226751,4,4
226752,3,3
226753,0,0
226754,0,0
226755,4,5
226756,4,4
226757,4,4
226758,4,4
226759,4,4
226760,3,3
226761,3,0
226762,3,3
226763,4,4
226764,4,4
226765,4,4
226766,4,5
226767,4,4
226768,0,0
226769,4,4
226770,4,4
226771,4,4
226772,0,0
226773,4,4
226774,3,0
226775,0,2
226776,4,4
226777,4,4
226778,4,4
226779,4,4
226780,4,3
226781,0,0
226782,3,3
226783,0,4
226784,4,4
226785,3,3
226786,4,4
226787,4,4
226788,0,0
226789,4,4
226790,3,7
226791,0,0
226792,3,3
226793,0,4
226794,4,4
226795,3,3
226796,0,0
226797,4,4
226798,4,4
226799,0,0
226800,0,2
226801,4,4
226802,0,7
226803,3,3
226804,3,3
226805,4,4
226806,3,3
226807,4,4
226808,4,4
226809,4,4
226810,0,0
226811,4,3
226812,4,4
226813,4,3
226814,4,4
226815,4,4
226816,4,4
226817,3,3
226818,4,4
226819,4,4
226820,4,4
226821,3,3
226822,4,4
226823,0,0
226824,4,4
226825,4,4
226826,4,0
226827,4,4
226828,0,0
226829,3,0
226830,3,3
226831,4,3
226832,0,0
226833,4,4
226834,0,0
226835,0,0
226836,4,4
226837,0,0
226838,4,4
226839,4,4
226840,4,4
226841,4,4
226842,3,3
226843,0,0
226844,4,4
226845,0,2
226846,4,4
226847,4,4
226848,3,3
226849,4,4
226850,4,4
226851,4,4
226852,4,4
226853,4,4
226854,4,4
226855,0,0
226856,3,3
226857,0,0
226858,0,0
226859,4,4
226860,3,3
226861,4,4
226862,3,3
226863,4,4
226864,0,0
226865,4,4
226866,0,0
226867,4,4
226868,4,4
226869,4,4
226870,4,4
226871,4,4
226872,4,4
226873,0,0
226874,3,3
226875,4,4
226876,3,3
226877,4,4
226878,0,3
226879,4,4
226880,4,4
226881,4,4
226882,3,4
226883,4,4
226884,4,4
226885,4,4
226886,4,4
226887,0,0
226888,4,3
226889,3,7
226890,0,0
226891,4,4
226892,0,0
226893,4,4
226894,0,0
226895,4,4
226896,4,4
226897,4,4
226898,4,4
226899,0,7
226900,4,4
226901,0,0
226902,4,4
226903,4,4
226904,4,4
226905,4,4
226906,4,4
226907,0,0
226908,4,4
226909,3,3
226910,4,4
226911,3,3
226912,3,3
226913,4,4
226914,3,4
226915,4,4
226916,0,0
226917,4,4
226918,3,3
226919,0,0
226920,0,0
226921,3,4
226922,4,3
226923,0,0
226924,0,0
226925,4,4
226926,4,4
226927,4,4
226928,0,0
226929,3,3
226930,4,4
226931,3,3
226932,3,3
226933,4,4
226934,0,0
226935,4,4
226936,3,4
226937,0,0
226938,4,4
226939,4,4
226940,4,3
226941,0,0
226942,4,4
226943,7,0
226944,4,4
226945,0,0
226946,0,0
226947,3,4
226948,3,3
226949,4,4
226950,0,0
226951,0,0
226952,0,0
226953,0,0
226954,4,4
226955,0,3
226956,7,7
226957,4,0
226958,0,0
226959,4,4
226960,4,4
226961,4,3
226962,4,4
226963,3,3
226964,0,0
226965,4,4
226966,4,4
226967,4,4
226968,0,0
226969,0,0
226970,3,3
226971,0,0
226972,4,4
226973,0,0
226974,3,3
226975,4,4
226976,4,4
226977,4,4
226978,4,4
226979,4,4
226980,4,4
226981,0,0
226982,4,4
226983,4,4
226984,4,4
226985,0,0
226986,3,3
226987,0,0
226988,4,4
226989,4,4
226990,4,4
226991,4,4
226992,0,0
226993,4,4
226994,4,4
226995,0,0
226996,4,4
226997,4,4
226998,4,3
226999,0,0
227000,3,3
227001,0,0
227002,4,4
227003,0,0
227004,0,2
227005,4,4
227006,4,4
227007,4,4
227008,4,4
227009,0,0
227010,4,4
227011,4,4
227012,0,5
227013,0,0
227014,4,4
227015,0,0
227016,4,4
227017,3,3
227018,0,0
227019,4,4
227020,0,0
227021,4,4
227022,4,4
227023,3,3
227024,3,4
227025,3,3
227026,4,4
227027,0,0
227028,4,3
227029,4,4
227030,0,7
227031,3,3
227032,4,4
227033,4,4
227034,3,3
227035,4,4
227036,3,7
227037,4,4
227038,0,3
227039,3,3
227040,0,4
227041,3,3
227042,3,3
227043,0,0
227044,0,0
227045,4,4
227046,0,0
227047,3,3
227048,0,0
227049,0,0
227050,4,4
227051,4,4
227052,3,3
227053,0,0
227054,0,3
227055,3,4
227056,4,4
227057,3,3
227058,3,3
227059,4,4
227060,3,3
227061,3,4
227062,4,4
227063,3,4
227064,4,0
227065,4,4
227066,4,4
227067,0,0
227068,0,4
227069,0,3
227070,3,4
227071,4,4
227072,3,3
227073,4,4
227074,4,4
227075,0,0
227076,4,4
227077,3,3
227078,0,0
227079,7,5
227080,0,0
227081,4,4
227082,4,3
227083,4,4
227084,0,2
227085,0,2
227086,0,0
227087,4,4
227088,4,4
227089,4,4
227090,4,4
227091,4,4
227092,0,0
227093,4,4
227094,0,0
227095,0,0
227096,0,0
227097,3,3
227098,4,4
227099,3,3
227100,0,0
227101,4,4
227102,4,4
227103,3,3
227104,4,4
227105,0,0
227106,0,0
227107,0,0
227108,4,4
227109,3,3
227110,3,3
227111,0,4
227112,0,0
227113,4,4
227114,4,4
227115,4,4
227116,4,4
227117,4,4
227118,4,4
227119,4,4
227120,4,4
227121,0,0
227122,4,4
227123,0,0
227124,3,3
227125,3,3
227126,0,2
227127,4,4
227128,4,4
227129,4,4
227130,4,4
227131,3,3
227132,4,4
227133,4,4
227134,3,3
227135,4,4
227136,3,3
227137,0,0
227138,4,2
227139,4,4
227140,4,4
227141,4,4
227142,0,0
227143,4,4
227144,4,4
227145,4,4
227146,4,4
227147,3,3
227148,4,4
227149,3,3
227150,0,0
227151,4,4
227152,4,4
227153,4,4
227154,4,4
227155,4,4
227156,4,4
227157,3,3
227158,3,3
227159,4,4
227160,4,4
227161,4,4
227162,0,0
227163,3,0
227164,4,4
227165,4,4
227166,4,4
227167,4,4
227168,4,4
227169,4,4
227170,4,4
227171,4,4
227172,4,5
227173,4,4
227174,4,4
227175,4,4
227176,0,0
227177,4,4
227178,4,4
227179,4,4
227180,0,0
227181,4,4
227182,0,0
227183,4,4
227184,4,4
227185,4,4
227186,0,0
227187,0,4
227188,3,3
227189,0,0
227190,3,3
227191,4,4
227192,4,4
227193,4,4
227194,4,4
227195,4,4
227196,4,4
227197,0,0
227198,4,2
227199,4,4
227200,4,4
227201,0,0
227202,0,2
227203,4,4
227204,0,0
227205,0,0
227206,4,4
227207,0,0
227208,4,4
227209,4,1
227210,0,0
227211,0,0
227212,3,3
227213,3,4
227214,4,4
227215,4,4
227216,4,4
227217,0,0
227218,4,4
227219,3,3
227220,3,3
227221,4,4
227222,0,0
227223,0,0
227224,4,4
227225,3,3
227226,4,4
227227,4,4
227228,0,0
227229,4,4
227230,4,4
227231,0,4
227232,3,3
227233,3,3
227234,4,4
227235,0,0
227236,4,4
227237,4,4
227238,4,4
227239,3,3
227240,3,3
227241,4,4
227242,0,4
227243,4,4
227244,4,4
227245,3,3
227246,3,4
227247,3,3
227248,3,3
227249,4,3
227250,3,3
227251,2,2
227252,4,4
227253,4,4
227254,0,0
227255,4,4
227256,4,4
227257,4,4
227258,4,4
227259,0,0
227260,3,3
227261,4,4
227262,0,0
227263,3,3
227264,4,4
227265,4,4
227266,0,0
227267,0,0
227268,4,4
227269,4,4
227270,3,3
227271,4,4
227272,0,0
227273,4,2
227274,4,4
227275,0,0
227276,0,4
227277,3,3
227278,0,0
227279,0,0
227280,4,4
227281,0,0
227282,0,0
227283,4,4
227284,4,4
227285,4,4
227286,0,0
227287,0,0
227288,4,4
227289,3,0
227290,4,4
227291,4,4
227292,3,3
227293,4,4
227294,4,4
227295,0,0
227296,0,0
227297,3,3
227298,4,4
227299,3,4
227300,0,0
227301,3,3
227302,4,4
227303,0,0
227304,4,4
227305,4,4
227306,0,0
227307,4,4
227308,4,4
227309,0,2
227310,3,3
227311,4,4
227312,4,4
227313,4,4
227314,4,4
227315,4,4
227316,0,0
227317,3,3
227318,4,4
227319,4,4
227320,0,4
227321,7,3
227322,3,3
227323,4,4
227324,4,4
227325,3,3
227326,4,4
227327,3,3
227328,4,4
227329,4,4
227330,4,4
227331,4,4
227332,4,4
227333,4,4
227334,6,1
227335,3,3
227336,4,4
227337,3,3
227338,0,3
227339,3,3
227340,3,3
227341,0,0
227342,3,3
227343,4,4
227344,4,4
227345,4,4
227346,4,0
227347,3,3
227348,3,3
227349,4,3
227350,4,4
227351,4,4
227352,4,4
227353,3,3
227354,0,0
227355,4,4
227356,4,4
227357,0,0
227358,4,4
227359,4,4
227360,4,4
227361,0,0
227362,0,0
227363,4,4
227364,4,4
227365,3,4
227366,0,0
227367,4,4
227368,4,4
227369,3,3
227370,4,4
227371,4,3
227372,0,0
227373,4,3
227374,4,4
227375,4,4
227376,4,4
227377,4,4
227378,4,4
227379,4,4
227380,3,3
227381,4,4
227382,0,0
227383,4,4
227384,4,7
227385,0,0
227386,3,3
227387,3,3
227388,3,3
227389,3,3
227390,4,4
227391,0,0
227392,4,4
227393,4,4
227394,0,0
227395,4,4
227396,4,4
227397,0,0
227398,4,4
227399,4,4
227400,3,3
227401,4,4
227402,3,3
227403,4,4
227404,3,3
227405,4,4
227406,3,3
227407,4,3
227408,4,4
227409,0,0
227410,3,3
227411,0,0
